actionid: tox
copying Tensile/Tests/pre_checkin/hsgemm_hpa_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_iu2_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_iu2_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_iu2_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/hsgemm_hpa_iu2_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/igemm_hpa_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/igemm_hpa_hip_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_asm_tn_bigk.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_exact_dict.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/sgemm_general_batch_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16_hpa_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16_hpa_source_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16_hpa_source_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16_hpa_source_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16s_hpa_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16s_hpa_source_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16s_hpa_source_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/bfloat16/bfloat16s_hpa_source_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/bfloat16
copying Tensile/Tests/pre_checkin/denorm/bfloat16_hpa_source_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm
copying Tensile/Tests/pre_checkin/denorm/dgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm
copying Tensile/Tests/pre_checkin/denorm/hgemm_hpa_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm
copying Tensile/Tests/pre_checkin/denorm/sgemm_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm
copying Tensile/Tests/pre_checkin/denorm/mfma/bfloat16_1k_denorm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
copying Tensile/Tests/pre_checkin/denorm/mfma/bfloat16_denorm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
copying Tensile/Tests/pre_checkin/denorm/mfma/dgemm_denorm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
copying Tensile/Tests/pre_checkin/denorm/mfma/hgemm_denorm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
copying Tensile/Tests/pre_checkin/denorm/mfma/sgemm_denorm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/denorm/mfma
copying Tensile/Tests/pre_checkin/direct_to_lds/dtl_dgemm_lite.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/direct_to_lds
copying Tensile/Tests/pre_checkin/direct_to_lds/dtl_tsgr_dgemm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/direct_to_lds
copying Tensile/Tests/pre_checkin/direct_to_vgpr/dtv_sgemm_lite.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/direct_to_vgpr
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_cc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_cn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_ct.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_nc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_tc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_cc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_cn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_ct.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_nc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_tc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/double_complex/double_complex_hip_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/double_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_cc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_cn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_ct.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_nc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_tc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_cc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_cn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_ct.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_nc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_tc.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/float_complex/float_complex_hip_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/float_complex
copying Tensile/Tests/pre_checkin/mfma/1LDSB.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/c-tile-reuse-no-nll.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/cgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/cgemm_asm_conjugate.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/dgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_bfloat16_gemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_bfloat16_general_batch_gemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_bfloat16s_gemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_hgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_hgemm_f32_alphabeta_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_hgemm_general_batch_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_hgemm_split_lds.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_hsgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_igemm_i8_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/hpa_igemm_i8_split_lds.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/sgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/sgemm_general_batch_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/sgemm_split_lds.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/wider_local_read.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/zgemm_asm.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/mfma/zgemm_asm_conjugate.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/mfma
copying Tensile/Tests/pre_checkin/no_load_loop/nll_reproduce_bug.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
copying Tensile/Tests/pre_checkin/no_load_loop/sgemm_nll_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
copying Tensile/Tests/pre_checkin/no_load_loop/sgemm_nll_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
copying Tensile/Tests/pre_checkin/no_load_loop/sgemm_nll_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
copying Tensile/Tests/pre_checkin/no_load_loop/sgemm_nll_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/no_load_loop
copying Tensile/Tests/pre_checkin/regression/persistent_kernel.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/regression
copying Tensile/Tests/pre_checkin/source/test_dgemm_defaults.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/source
copying Tensile/Tests/pre_checkin/source/test_hgemm_defaults.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/source
copying Tensile/Tests/pre_checkin/source/test_hgemm_hpa.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/source
copying Tensile/Tests/pre_checkin/source/test_sgemm_defaults.yaml -> Tensile-4.34.0/Tensile/Tests/pre_checkin/source
copying Tensile/Tests/special/global_split_u_src/hgemm_gsu.yaml -> Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
copying Tensile/Tests/special/global_split_u_src/sgemm_gsu_beta0.yaml -> Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
copying Tensile/Tests/special/global_split_u_src/sgemm_gsu_beta1.yaml -> Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
copying Tensile/Tests/special/global_split_u_src/sgemm_gsu_beta2.yaml -> Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
copying Tensile/Tests/special/global_split_u_src/sgemm_gsu_usebeta0.yaml -> Tensile-4.34.0/Tensile/Tests/special/global_split_u_src
copying Tensile/Tests/special/igemm/igemm_hpa_hip_lsu.yaml -> Tensile-4.34.0/Tensile/Tests/special/igemm
copying Tensile/Tests/special/igemm/igemm_hpa_hip_nn.yaml -> Tensile-4.34.0/Tensile/Tests/special/igemm
copying Tensile/Tests/special/igemm/igemm_hpa_hip_tt.yaml -> Tensile-4.34.0/Tensile/Tests/special/igemm
copying Tensile/Tests/test_data/unit/library_data/hardcodedParameters.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data
copying Tensile/Tests/test_data/unit/library_data/initialSolutionParameters.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data
copying Tensile/Tests/test_data/unit/library_data/problemType.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data
copying Tensile/Tests/test_data/unit/library_data/library/TensileLibrary.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data/library
copying Tensile/Tests/test_data/unit/library_data/library/metadata.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/library_data/library
copying Tensile/Tests/test_data/unit/solutions/solutions_nn_3.yaml -> Tensile-4.34.0/Tensile/Tests/test_data/unit/solutions
copying Tensile/Tests/unit/__init__.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_Common.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_Component.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_Configuration.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_CustomKernels.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_DataType.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_HardwarePredicates.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_KernelWriterAssembly.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_LibraryIO.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_PerfMetricPredicates.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_Priority.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_ReplacementKernels.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_TensileCreateLibrary.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_conv_problem.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_exact_problem.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_makeProblem.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_mergeLogic.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_tryAssembler.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/test_useGlobalParameters.py -> Tensile-4.34.0/Tensile/Tests/unit
copying Tensile/Tests/unit/replacement/bad_file/bad.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/bad_file
copying Tensile/Tests/unit/replacement/duplicate_kernel/a.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/duplicate_kernel
copying Tensile/Tests/unit/replacement/duplicate_kernel/b.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/duplicate_kernel
copying Tensile/Tests/unit/replacement/known_kernels_v2/baz.s.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v2
copying Tensile/Tests/unit/replacement/known_kernels_v2/kernel_named_bar.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v2
copying Tensile/Tests/unit/replacement/known_kernels_v2/kernel_named_foo.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v2
copying Tensile/Tests/unit/replacement/known_kernels_v3/baz.s.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v3
copying Tensile/Tests/unit/replacement/known_kernels_v3/kernel_named_bar.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v3
copying Tensile/Tests/unit/replacement/known_kernels_v3/kernel_named_foo.txt -> Tensile-4.34.0/Tensile/Tests/unit/replacement/known_kernels_v3
copying Tensile/Tests/vega_20/fast/igemm_asm_nn.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/fast
copying Tensile/Tests/vega_20/fast/igemm_asm_nt.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/fast
copying Tensile/Tests/vega_20/fast/igemm_asm_tn.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/fast
copying Tensile/Tests/vega_20/fast/igemm_asm_tt.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/fast
copying Tensile/Tests/vega_20/nightly/global_split_u/igemm_gsu_beta0.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/nightly/global_split_u
copying Tensile/Tests/vega_20/nightly/global_split_u/igemm_gsu_beta1.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/nightly/global_split_u
copying Tensile/Tests/vega_20/nightly/global_split_u/igemm_gsu_beta2.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/nightly/global_split_u
copying Tensile/Tests/vega_20/nightly/local_split_u/igemm_lsu.yaml -> Tensile-4.34.0/Tensile/Tests/vega_20/nightly/local_split_u
copying Tensile/Tests/weekly/assertions/test_hgemm_asem2_asm.yaml -> Tensile-4.34.0/Tensile/Tests/weekly/assertions
copying Tensile/Tests/weekly/classic_source/test_hgemm_vectors.yaml -> Tensile-4.34.0/Tensile/Tests/weekly/classic_source
copying Tensile/Tests/weekly/classic_source/test_sgemm_vectors.yaml -> Tensile-4.34.0/Tensile/Tests/weekly/classic_source
copying Tensile/Tests/yaml_only/test_config.py -> Tensile-4.34.0/Tensile/Tests/yaml_only
copying Tensile/Utilities/merge.py -> Tensile-4.34.0/Tensile/Utilities
copying Tensile/Utilities/archive/merge_rocblas_yaml_files.py -> Tensile-4.34.0/Tensile/Utilities/archive
copying Tensile/bin/Tensile -> Tensile-4.34.0/Tensile/bin
copying Tensile/bin/TensileCreateLibrary -> Tensile-4.34.0/Tensile/bin
copying Tensile/build_tmp/TENSILE/assembly/insert_byte_array.py -> Tensile-4.34.0/Tensile/build_tmp/TENSILE/assembly
copying Tensile/cmake/TensileConfig.cmake -> Tensile-4.34.0/Tensile/cmake
copying Tensile/cmake/TensileConfigVersion.cmake -> Tensile-4.34.0/Tensile/cmake
Writing Tensile-4.34.0/setup.cfg
creating 'test_dir/dist/Tensile-4.34.0.zip' and adding 'Tensile-4.34.0' to it
adding 'Tensile-4.34.0'
adding 'Tensile-4.34.0/Tensile'
adding 'Tensile-4.34.0/Tensile.egg-info'
adding 'Tensile-4.34.0/README.md'
adding 'Tensile-4.34.0/requirements.txt'
adding 'Tensile-4.34.0/setup.py'
adding 'Tensile-4.34.0/MANIFEST.in'
adding 'Tensile-4.34.0/PKG-INFO'
adding 'Tensile-4.34.0/setup.cfg'
adding 'Tensile-4.34.0/Tensile/ReplacementKernels-cov3'
adding 'Tensile-4.34.0/Tensile/CustomKernels'
adding 'Tensile-4.34.0/Tensile/cmake'
adding 'Tensile-4.34.0/Tensile/ReplacementKernels'
adding 'Tensile-4.34.0/Tensile/Utilities'
adding 'Tensile-4.34.0/Tensile/Perf'
adding 'Tensile-4.34.0/Tensile/bin'
adding 'Tensile-4.34.0/Tensile/Configs'
adding 'Tensile-4.34.0/Tensile/Source'
adding 'Tensile-4.34.0/Tensile/build_tmp'
adding 'Tensile-4.34.0/Tensile/Components'
adding 'Tensile-4.34.0/Tensile/Tests'
adding 'Tensile-4.34.0/Tensile/BenchmarkProblems.py'
adding 'Tensile-4.34.0/Tensile/AsmMemoryInstruction.py'
adding 'Tensile-4.34.0/Tensile/KernelWriterBetaOnly.py'
adding 'Tensile-4.34.0/Tensile/TensileBenchmarkLibraryClient.py'
